
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('1', '18.45', '', 'E1');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('2', '18.45', '', 'E2');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('3', '19.83', '', 'E3');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('4', '21.32', '', 'E5');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('5', '22.92', '', 'E6');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('6', '19.83', '', 'E8');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('7', '18.45', '', 'E9');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('8', '22.92', '', 'E10');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('9', '18.45', '', 'E11');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('10', '19.83', '', 'E17');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('11', '22.92', '', 'E18');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('12', '21.32', '', 'E19');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('13', '21.32', '', 'E21');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('14', '21.32', '', 'E22');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('15', '21.32', '', 'E23');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('16', '19.83', '', 'E25');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('17', '18.45', '', 'E27');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('18', '22.92', '', 'E29');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('19', '22.92', '', 'E30');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('20', '19.83', '', 'E35');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('21', '18.45', '', 'E36');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('22', '19.83', '', 'E38');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('23', '21.32', '', 'E41');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('24', '22.92', '', 'E42');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('25', '18.45', '', 'E43');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('26', '19.83', '', 'E44');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('27', '19.83', '', 'E47');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('28', '18.45', '', 'E48');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('29', '18.45', '', 'E49');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('30', '21.32', '', 'E50');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('31', '21.32', '', 'E54');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('32', '22.92', '', 'E55');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('33', '19.83', '', 'E57');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('34', '18.45', '', 'E58');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('35', '21.32', '', 'E59');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('36', '19.83', '', 'E60');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('37', '18.45', '', 'E62');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('38', '22.92', '', 'E63');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('39', '18.45', '', 'E64');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('40', '22.1', '', 'E67');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('41', '23', '', 'E69');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('42', '21', '', 'E71');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('43', '18.45', '', 'E75');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('44', '21.32', '', 'E76');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('45', '22.92', '', 'E77');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('46', '19.83', '', 'E78');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('47', '19.83', '', 'E81');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('48', '18.45', '', 'E83');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('49', '18.45', '', 'E84');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('50', '19.83', '', 'E85');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('51', '21.32', '', 'E86');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('52', '22.92', '', 'E87');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('53', '18.45', '', 'E90');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('54', '19.83', '', 'E91');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('55', '21.32', '', 'E93');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('56', '22.92', '', 'E94');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('57', '21.32', '', 'E97');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('58', '19.83', '', 'E101');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('59', '18.45', '', 'E103');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('60', '18.45', '', 'E105');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('61', '21.32', '', 'E106');
INSERT INTO PAY_INFORMATION (PAYRATEID, HOURLY, YEARLY, EMPLOYEE_EMP_CODE) VALUES ('62', '23', '', 'E109');
