INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('1', 'E1', 'E4');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('2', 'E10', 'E123');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('3', 'E100', 'E33');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('4', 'E101', 'E51');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('5', 'E102', 'E33');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('6', 'E103', 'E92');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('7', 'E105', 'E111');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('8', 'E106', 'E111');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('9', 'E107', 'E34');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('10', 'E108', 'E37');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('11', 'E109', 'E66');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('12', 'E11', 'E26');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('13', 'E111', 'E238');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('14', 'E114', 'E115');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('15', 'E115', 'E138');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('16', 'E117', 'E122');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('17', 'E119', 'E115');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('18', 'E12', 'E26');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('19', 'E120', 'E122');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('20', 'E122', 'E147');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('21', 'E123', 'E148');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('22', 'E125', 'E152');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('23', 'E127', 'E123');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('24', 'E128', 'E39');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('25', 'E129', 'E45');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('26', 'E130', 'E51');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('27', 'E133', 'E66');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('28', 'E134', 'E72');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('29', 'E135', 'E138');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('30', 'E136', 'E148');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('31', 'E137', 'E152');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('32', 'E138', 'E89');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('33', 'E139', 'E68');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('34', 'E143', 'E125');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('35', 'E145', 'E134');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('36', 'E146', 'E206');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('37', 'E147', 'E159');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('38', 'E148', 'E163');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('39', 'E151', 'E248');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('40', 'E152', 'E164');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('41', 'E153', 'E68');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('42', 'E155', 'E92');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('43', 'E156', 'E123');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('44', 'E157', 'E125');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('45', 'E158', 'E92');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('46', 'E159', 'E167');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('47', 'E160', 'E172');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('48', 'E161', 'E134');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('49', 'E162', 'E206');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('50', 'E163', 'E100');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('51', 'E164', 'E102');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('52', 'E166', 'E248');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('53', 'E167', 'E74');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('54', 'E169', 'E111');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('55', 'E17', 'E28');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('56', 'E170', 'E111');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('57', 'E172', 'E100');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('58', 'E173', 'E115');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('59', 'E175', 'E122');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('60', 'E176', 'E102');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('61', 'E178', 'E123');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('62', 'E179', 'E125');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('63', 'E18', 'E125');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('64', 'E180', 'E249');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('65', 'E181', 'E249');
INSERT INTO Supervisor (record_id , Emp_Code, sup_code) VALUES ('66', 'E182', 'E176');
