INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('1', 'E1', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('2', 'E2', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('3', 'E4', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('4', 'E6', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('5', 'E7', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '76');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('6', 'E9', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('7', 'E10', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('8', 'E11', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('9', 'E12', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('10', 'E17', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('11', 'E18', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('12', 'E19', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('13', 'E20', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('14', 'E22', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('15', 'E24', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('16', 'E25', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '72');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('17', 'E26', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('18', 'E27', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('19', 'E28', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('20', 'E29', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('21', 'E30', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('22', 'E32', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('23', 'E33', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('24', 'E34', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('25', 'E36', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('26', 'E37', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('27', 'E39', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('28', 'E42', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('29', 'E43', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('30', 'E45', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('31', 'E46', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('32', 'E47', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('33', 'E49', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('34', 'E50', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('35', 'E51', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('36', 'E54', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('37', 'E57', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('38', 'E58', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('39', 'E60', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('40', 'E63', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('41', 'E64', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('42', 'E66', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('43', 'E67', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('44', 'E68', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('45', 'E72', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('46', 'E73', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('47', 'E74', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('48', 'E75', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('49', 'E76', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('50', 'E77', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('51', 'E80', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('52', 'E82', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('53', 'E83', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('54', 'E84', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('55', 'E85', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('56', 'E86', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('57', 'E87', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('58', 'E88', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('59', 'E89', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('60', 'E92', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('61', 'E93', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('62', 'E95', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('63', 'E96', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('64', 'E97', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('65', 'E98', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('66', 'E100', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('67', 'E101', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('68', 'E102', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('69', 'E103', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('70', 'E105', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('71', 'E106', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '70');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('72', 'E107', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('73', 'E108', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('74', 'E109', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('75', 'E111', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('76', 'E114', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('77', 'E115', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '70');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('78', 'E117', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('79', 'E119', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('80', 'E120', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('81', 'E122', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('82', 'E123', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('83', 'E125', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('84', 'E127', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('85', 'E128', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '74');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('86', 'E129', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('87', 'E130', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('88', 'E133', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '78');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('89', 'E134', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('90', 'E135', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('91', 'E136', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('92', 'E137', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('93', 'E138', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('94', 'E139', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('95', 'E143', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('96', 'E145', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('97', 'E146', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('98', 'E147', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('99', 'E148', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('100', 'E151', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('101', 'E152', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '40');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('102', 'E153', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('103', 'E155', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
INSERT INTO Time_Card (TIME_ID, EMPLOYEE_EMP_CODE, FROM_DATE, TO_DATE, HOURS) VALUES ('104', 'E156', to_date('11/21/2022','MM/DD/YYYY'), to_date('12/04/2022','MM/DD/YYYY'), '80');
